,,,,,,,,,,,,,,,,
,ch-tope,vrf-tope,cont-both-topedist-vzany,cont-subject,外部EPG接続,双方向許可,tope-Dist,全システム,exepg-topedist,vzAny,,,,,,
,,,cont-both-topeesg-vzany,cont-subject,外部EPG接続,双方向許可,tope-ESG,全システム,exepg-topeesg,vzAny,,,,,,
,,,cont-both-topeesg2-vzany,cont-subject,外部EPG接続,双方向許可,tope-ESG2,全システム,exepg-topeesg2,vzAny,,,,,,
,,,cont-uni-epg-tmgmtLAN,cont-subject,システム間,片方向のみ許可,VM6_管理LAN,VM6_CMM/IMM,epg-tmgmtLAN,epg-tcmmimm,,,,,,本番昇格時に削除
,,,cont-uni-epg-tcmmimm,cont-subject,システム間,片方向のみ許可,VM6_CMM/IMM,VM6_管理LAN,epg-tcmmimm,epg-tmgmtLAN,,,,,,本番昇格時に削除
,,,cont-uni-epg-tmgmtLAN2,cont-subject,システム間,片方向のみ許可,VM6_管理LAN2,-,epg-tmgmtLAN2,-,,,,,,
,,,cont-uni-epg-tcmmimm2,cont-subject,システム間,片方向のみ許可,VM6_CMM/IMM2,リモートサポート内側セグメント,epg-tcmmimm2,epg-tRemoteSupportInside,,,,,,2019年3月_Synergy_本番昇格時に削除
,,,cont-uni-epg-tRemoteSupportInside,cont-subject,システム間,片方向のみ許可,リモートサポート内側セグメント,VM6_CMM/IMM2,epg-tRemoteSupportInside,epg-tcmmimm2,,,,,,2019年3月_Synergy_本番昇格時に削除
,,,cont-uni-epg-tNMSTransferServer1,cont-subject,システム間,片方向のみ許可,NMS_引継ぎサーバ収容セグメント#1_千葉本,NMS_引継ぎサーバ収容セグメント#2_千葉本,epg-tNMSTransferServer1,epg-tNMSTransferServer2,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#1_千葉本,NMS_運用千葉AD運用LAN1_千葉本,epg-tNMSTransferServer1,epg-tNMSOpeCHADOpeLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#1_千葉本,NMS_運用千葉AD監視LAN1_千葉本,epg-tNMSTransferServer1,epg-tNMSOpeCHADMonLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#1_千葉本,NMS_運用千葉NM運用LAN1_千葉本,epg-tNMSTransferServer1,epg-tNMSOpeCHNMOpeLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#1_千葉本,NMS_運用千葉NM監視LAN1_千葉本,epg-tNMSTransferServer1,epg-tNMSOpeCHNMMonLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#1_千葉本,NMS_運用千葉ポータル運用LAN1_千葉本,epg-tNMSTransferServer1,epg-tNMSOpeCHPortalOpeLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#1_千葉本,NMS_運用千葉ポータル監視LAN1_千葉本,epg-tNMSTransferServer1,epg-tNMSOpeCHPortalMonLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,cont-uni-epg-tNMSTransferServer2,cont-subject,システム間,片方向のみ許可,NMS_引継ぎサーバ収容セグメント#2_千葉本,NMS_引継ぎサーバ収容セグメント#1_千葉本,epg-tNMSTransferServer2,epg-tNMSTransferServer1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#2_千葉本,NMS_運用千葉AD運用LAN1_千葉本,epg-tNMSTransferServer2,epg-tNMSOpeCHADOpeLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#2_千葉本,NMS_運用千葉AD監視LAN1_千葉本,epg-tNMSTransferServer2,epg-tNMSOpeCHADMonLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#2_千葉本,NMS_運用千葉NM運用LAN1_千葉本,epg-tNMSTransferServer2,epg-tNMSOpeCHNMOpeLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#2_千葉本,NMS_運用千葉NM監視LAN1_千葉本,epg-tNMSTransferServer2,epg-tNMSOpeCHNMMonLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#2_千葉本,NMS_運用千葉ポータル運用LAN1_千葉本,epg-tNMSTransferServer2,epg-tNMSOpeCHPortalOpeLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_引継ぎサーバ収容セグメント#2_千葉本,NMS_運用千葉ポータル監視LAN1_千葉本,epg-tNMSTransferServer2,epg-tNMSOpeCHPortalMonLan1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,cont-uni-epg-tNMSOpeCHNMMonLan1,cont-subject,システム間,片方向のみ許可,NMS_運用千葉NM監視LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#1_千葉本,epg-tNMSOpeCHNMMonLan1,epg-tNMSTransferServer1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_運用千葉NM監視LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#2_千葉本,epg-tNMSOpeCHNMMonLan1,epg-tNMSTransferServer2,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,cont-uni-epg-tNMSOpeCHADMonLan1,cont-subject,システム間,片方向のみ許可,NMS_運用千葉AD監視LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#1_千葉本,epg-tNMSOpeCHADMonLan1,epg-tNMSTransferServer1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_運用千葉AD監視LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#2_千葉本,epg-tNMSOpeCHADMonLan1,epg-tNMSTransferServer2,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,cont-uni-epg-tNMSOpeCHPortalMonLan1,cont-subject,システム間,片方向のみ許可,NMS_運用千葉ポータル監視LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#1_千葉本,epg-tNMSOpeCHPortalMonLan1,epg-tNMSTransferServer1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_運用千葉ポータル監視LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#2_千葉本,epg-tNMSOpeCHPortalMonLan1,epg-tNMSTransferServer2,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,cont-uni-epg-tNMSOpeCHNMOpeLan1,cont-subject,システム間,片方向のみ許可,NMS_運用千葉NM運用LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#1_千葉本,epg-tNMSOpeCHNMOpeLan1,epg-tNMSTransferServer1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_運用千葉NM運用LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#2_千葉本,epg-tNMSOpeCHNMOpeLan1,epg-tNMSTransferServer2,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,cont-uni-epg-tNMSOpeCHADOpeLan1,cont-subject,システム間,片方向のみ許可,NMS_運用千葉AD運用LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#1_千葉本,epg-tNMSOpeCHADOpeLan1,epg-tNMSTransferServer1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_運用千葉AD運用LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#2_千葉本,epg-tNMSOpeCHADOpeLan1,epg-tNMSTransferServer2,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,cont-uni-epg-tNMSOpeCHPortalOpeLan1,cont-subject,システム間,片方向のみ許可,NMS_運用千葉ポータル運用LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#1_千葉本,epg-tNMSOpeCHPortalOpeLan1,epg-tNMSTransferServer1,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,,,,,NMS_運用千葉ポータル運用LAN1_千葉本,NMS_引継ぎサーバ収容セグメント#2_千葉本,epg-tNMSOpeCHPortalOpeLan1,epg-tNMSTransferServer2,,,,,,NMSテナント移設時(2019/3/16)に削除
,,,cont-uni-epg-tNMS_NMkanshi,cont-subject,システム間,片方向のみ許可,NMS_運用千葉NM監視LAN1,NMS_引継ぎサーバ収容セグメント#1_千葉本,epg-tNMS_NMkanshi,epg-tNMS_NMunyo,,,,,,NMSテナント本番移行時(2019/8/25)に追加
,,,cont-uni-epg-tNMS_NMunyo,cont-subject,システム間,片方向のみ許可,NMS_運用千葉NM運用LAN1,NMS_引継ぎサーバ収容セグメント#1_千葉本,epg-tNMS_NMunyo,epg-tNMS_NMkanshi,,,,,,NMSテナント本番移行時(2019/8/25)に追加
,,,cont-uni-epg-tmgmt-ch-LAN3,cont-subject,システム間,片方向のみ許可,VM6_管理LAN#2（千葉）,VM6_vSAN,epg-tmgmt-ch-LAN3,epg-tvSAN3,,,,,,
,,,cont-uni-epg-tvSAN3,cont-subject,システム間,片方向のみ許可,VM6_vSAN,VM6_管理LAN#2（千葉）,epg-tvSAN3,epg-tmgmt-ch-LAN3,,,,,,
,,,cont-uni-epg-texadata_unyo-1,cont-subject,システム間,片方向のみ許可,Exadata5号機_災対運用セグメント#1,Exadata5号機_災対物理機器管理用セグメント,epg-texadata_unyo-1,epg-texadata_kanri,,,,,,
,,,cont-uni-epg-texadata_unyo-2,cont-subject,システム間,片方向のみ許可,Exadata5号機_災対運用セグメント#2,Exadata5号機_災対物理機器管理用セグメント,epg-texadata_unyo-2,epg-texadata_kanri,,,,,,
,,,cont-uni-epg-texadata_unyo-3,cont-subject,システム間,片方向のみ許可,Exadata5号機_災対運用セグメント#3,Exadata5号機_災対物理機器管理用セグメント,epg-texadata_unyo-3,epg-texadata_kanri,,,,,,
,,,cont-uni-epg-texadata_unyo-4,cont-subject,システム間,片方向のみ許可,Exadata5号機_災対運用セグメント#4,Exadata5号機_災対物理機器管理用セグメント,epg-texadata_unyo-4,epg-texadata_kanri,,,,,,
,,,cont-uni-epg-texadata_unyo_kaihatsu-1,cont-subject,システム間,片方向のみ許可,Exadata5号機_千葉開発運用セグメント#1,Exadata5号機_災対物理機器管理用セグメント,epg-texadata_unyo_kaihatsu-1,epg-texadata_kanri,,,,,,
,,,cont-uni-epg-texadata_unyo_kaihatsu-2,cont-subject,システム間,片方向のみ許可,Exadata5号機_千葉開発運用セグメント#2,Exadata5号機_災対物理機器管理用セグメント,epg-texadata_unyo_kaihatsu-2,epg-texadata_kanri,,,,,,
,,,cont-uni-epg-texadata_unyo_kaihatsu-3,cont-subject,システム間,片方向のみ許可,Exadata5号機_千葉開発運用セグメント#3,Exadata5号機_災対物理機器管理用セグメント,epg-texadata_unyo_kaihatsu-3,epg-texadata_kanri,,,,,,
,,,cont-uni-epg-texadata_unyo_kaihatsu-4,cont-subject,システム間,片方向のみ許可,Exadata5号機_千葉開発運用セグメント#4,Exadata5号機_災対物理機器管理用セグメント,epg-texadata_unyo_kaihatsu-4,epg-texadata_kanri,,,,,,
,,,cont-uni-epg-texadata_kanri,cont-subject,システム間,片方向のみ許可,Exadata5号機_災対物理機器管理用セグメント,Exadata5号機_災対運用セグメント#1,epg-texadata_kanri,epg-texadata_unyo-1,,,,,,
,,,,,,,Exadata5号機_災対物理機器管理用セグメント,Exadata5号機_災対運用セグメント#2,epg-texadata_kanri,epg-texadata_unyo-2,,,,,,
,,,,,,,Exadata5号機_災対物理機器管理用セグメント,Exadata5号機_災対運用セグメント#3,epg-texadata_kanri,epg-texadata_unyo-3,,,,,,
,,,,,,,Exadata5号機_災対物理機器管理用セグメント,Exadata5号機_災対運用セグメント#4,epg-texadata_kanri,epg-texadata_unyo-4,,,,,,
,,,,,,,Exadata5号機_災対物理機器管理用セグメント,Exadata5号機_千葉開発運用セグメント#1,epg-texadata_kanri,epg-texadata_unyo_kaihatsu-1,,,,,,
,,,,,,,Exadata5号機_災対物理機器管理用セグメント,Exadata5号機_千葉開発運用セグメント#2,epg-texadata_kanri,epg-texadata_unyo_kaihatsu-2,,,,,,
,,,,,,,Exadata5号機_災対物理機器管理用セグメント,Exadata5号機_千葉開発運用セグメント#3,epg-texadata_kanri,epg-texadata_unyo_kaihatsu-3,,,,,,
,,,,,,,Exadata5号機_災対物理機器管理用セグメント,Exadata5号機_千葉開発運用セグメント#4,epg-texadata_kanri,epg-texadata_unyo_kaihatsu-4,,,,,,
,,,cont-uni-epg-purestorage_unyokanri,cont-subject,システム間,片方向のみ許可,PureStorage_運用管理セグメント,,epg-purestorage_unyokanri,,,,,,,
,ch-vinf,vrf-vinf,cont-uni-epg-vxlan,cont-subject,システム間,片方向のみ許可,VM6_VXLAN,,epg-vxlan,,,,,,,
,,,cont-uni-epg-vmotion,cont-subject,システム間,片方向のみ許可,VM6_vMotion,,epg-vmotion,,,,,,,
,,,cont-uni-epg-ft,cont-subject,システム間,片方向のみ許可,VM6_FT,,epg-ft,,,,,,,
,,,cont-uni-epg-tmgmt-tm-LAN3,cont-subject,システム間,片方向のみ許可,VM6_管理LAN#2（多摩）,,epg-tmgmt-tm-LAN3,,,,,,,
,ch-pbak,vrf-pbak,cont-both-pbakbk-vzany,cont-subject,外部EPG接続,双方向許可,バックアップ通信（本番）,バックアップセグメント（本番）,exepg-pbakbk,vzAny,,,,,,※統合バックアップのACI Nativeについては、相互通信を許可しない方針のため、コントラクトは作成しない。
,,,,,,,,,,,,,,,,※統合バックアップのACI Nativeについては、相互通信を許可しない方針のため、コントラクトは作成しない。
,ch-tbak,vrf-tbak,cont-both-tbakbk-vzany,cont-subject,外部EPG接続,双方向許可,バックアップ通信（開発）,バックアップセグメント（開発）,exepg-tbakbk,vzAny,,,,,,※統合バックアップのACI Nativeについては、相互通信を許可しない方針のため、コントラクトは作成しない。
,,,cont-uni-epg-texadata_backup-1,cont-subject,システム間,片方向のみ許可,Exadata5号機_災対バックアップセグメント#1,,epg-texadata_backup-1,,,,,,,
,,,cont-uni-epg-texadata_backup-2,cont-subject,システム間,片方向のみ許可,Exadata5号機_災対バックアップセグメント#2,,epg-texadata_backup-2,,,,,,,
,,,cont-uni-epg-texadata_backup-3,cont-subject,システム間,片方向のみ許可,Exadata5号機_災対バックアップセグメント#3,,epg-texadata_backup-3,,,,,,,
,,,cont-uni-epg-texadata_backup-4,cont-subject,システム間,片方向のみ許可,Exadata5号機_災対バックアップセグメント#4,,epg-texadata_backup-4,,,,,,,
,,,cont-uni-epg-texadata_backup_kaihatsu-1,cont-subject,システム間,片方向のみ許可,Exadata5号機_千葉開発バックアップセグメント#1,,epg-texadata_backup_kaihatsu-1,,,,,,,
,,,cont-uni-epg-texadata_backup_kaihatsu-2,cont-subject,システム間,片方向のみ許可,Exadata5号機_千葉開発バックアップセグメント#2,,epg-texadata_backup_kaihatsu-2,,,,,,,
,,,cont-uni-epg-texadata_backup_kaihatsu-3,cont-subject,システム間,片方向のみ許可,Exadata5号機_千葉開発バックアップセグメント#3,,epg-texadata_backup_kaihatsu-3,,,,,,,
,,,cont-uni-epg-texadata_backup_kaihatsu-4,cont-subject,システム間,片方向のみ許可,Exadata5号機_千葉開発バックアップセグメント#4,,epg-texadata_backup_kaihatsu-4,,,,,,,
,,,,,,,,,,,,,,,,
,ch-pnms,vrf-pnms,,,,,全システム,全システム,,,,,,,,※システム個別テナントにおいてはセキュリティ要件に従い、ACI内の経路制御（アクセスコントロール）を無効化する。
,ch-pwan,vrf-pwan,cont-uni-epg-pFT3,cont-subject,システム間,片方向のみ許可,VM6_FT#3,,epg-pFT3,,,,,,,
,,,cont-uni-epg-pvMotion3,cont-subject,システム間,片方向のみ許可,VM6_vMotion#3,,epg-pvMotion3,,,,,,,
,,,cont-uni-epg-pVXLAN3,cont-subject,システム間,片方向のみ許可,VM6_VXLAN#3,,epg-pVXLAN3,,,,,,,
,,,cont-both-pwandist-vzany,cont-subject,外部EPG接続,双方向許可,pwandist,全システム,exepg-pwandist,vzAny,,,,,,
