,,,,,,,,,,,,,,,
,コントラクト一覧（千葉開発）,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Tenant名,VRF名,コントラクト名,Subject,用途,通信方向,"送信元システム
（サブネット名等）","宛先システム
（サブネット名等）","送信元EPG
（Provided)","宛先EPG
（Consumed)",備考,,,,
,,,,,,,,,,,,,,,
,ch-tacct,vrf-tacc,cont-both-taccdist-vzany,cont-subject,外部EPG接続,双方向許可,tacc-Dist,全システム,exepg-taccdist,vzAny,,,,,
,,,cont-both-taccesg-vzany,cont-subject,外部EPG接続,双方向許可,tacc-ESG,全システム,exepg-taccesg,vzAny,,,,,
,,,cont-both-taccesg2-vzany,cont-subject,外部EPG接続,双方向許可,tacc-ESG2,全システム,exepg-taccesg2,vzAny,,,,,
,,,cont-both-taccesg3-vzany,cont-subject,外部EPG接続,双方向許可,tacc-ESG3,全システム,exepg-taccesg3,vzAny,,,,,
,ch-tinft,vrf-tinf,cont-both-tinfdist-vzany,cont-subject,外部EPG接続,双方向許可,tinf-Dist,全システム,exepg-tinfdist,vzAny,,,,,
,,,cont-both-tinfesg-vzany,cont-subject,外部EPG接続,双方向許可,tinf-ESG,全システム,exepg-tinfesg,vzAny,,,,,
,,,cont-uni-epg-tGOBservice,cont-subject,システム間,片方向のみ許可,FRTB（GOB）サービスセグメント,,epg-tGOBservice,,,,,,
,,,cont-both-tinfasr01-vzany,cont-subject,外部EPG接続,双方向許可,tinf-ASR01,全システム,exepg-tinfasr01,vzAny,,,,,
,,,cont-uni-epg-tRMDS,cont-subject,システム間,片方向のみ許可,RMDSセグメント,,epg-tRMDS,,,,,,
,,,cont-uni-epg-tstorage_m2020,cont-subject,システム間,片方向のみ許可,M'intra2020_サービスセグメント(ストレージ管理）,Mintra2020_SVPセグメント,epg-tstorage_m2020,epg-tSVP_m2020,,,,,
,,,cont-uni-epg-tSVP_m2020,cont-subject,システム間,片方向のみ許可,Mintra2020_SVPセグメント,M'intra2020_サービスセグメント(ストレージ管理）,epg-tSVP_m2020,epg-tstorage_m2020,,,,,
,,,cont-uni-epg-purestorage_iSCSI,cont-subject,システム間,片方向のみ許可,PureStorage_iSCSIセグメント,,epg-purestorage_iSCSI,,,,,,
,ch-topet,vrf-tope,cont-both-topedist-vzany,cont-subject,外部EPG接続,双方向許可,tope-Dist,全システム,exepg-topedist,vzAny,,,,,
,,,cont-both-topeesg-vzany,cont-subject,外部EPG接続,双方向許可,tope-ESG,全システム,exepg-topeesg,vzAny,,,,,
,,,cont-both-topeesg2-vzany,cont-subject,外部EPG接続,双方向許可,tope-ESG2,全システム,exepg-topeesg2,vzAny,,,,,
,,,cont-both-topeesg3-vzany,cont-subject,外部EPG接続,双方向許可,tope-ESG3,全システム,exepg-topeesg3,vzAny,,,,,
,,,cont-uni-epg-tmgmtLAN,cont-subject,システム間,片方向のみ許可,VM6_管理LAN,VM6_CMM/IMM,epg-tmgmtLAN,epg-tcmmimm,,,,,
,,,,,,,VM6_管理LAN,VM6_管理LAN#2,epg-tmgmtLAN,epg-tmgmtLAN2,,2019/4/19（仮）,-,,
,,,cont-uni-epg-tmgmtLAN2,cont-subject,システム間,片方向のみ許可,VM6_管理LAN#2,VM6_管理LAN,epg-tmgmtLAN2,epg-tmgmtLAN,,2019/4/19（仮）,-,,
,,,,,,,VM6_管理LAN#2,VM6_CMM/IMM,epg-tmgmtLAN2,epg-tcmmimm,,2019/4/19（仮）,-,,
,,,cont-uni-epg-tcmmimm,cont-subject,システム間,片方向のみ許可,VM6_CMM/IMM,VM6_管理LAN,epg-tcmmimm,epg-tmgmtLAN,,,,,
,,,,,,,VM6_CMM/IMM,VM6_管理LAN#2,epg-tcmmimm,epg-tmgmtLAN2,,2019/4/19（仮）,-,,
,,,cont-uni-epg-tGOBope,cont-subject,システム間,片方向のみ許可,FRTB（GOB）運用セグメント,,epg-tGOBope,,,,,,
,,,cont-uni-epg-tGOBhb,cont-subject,システム間,片方向のみ許可,FRTB（GOB）ハートビートセグメント,,epg-tGOBhb,,,,,,
,,,cont-uni-epg-tNMSRAkanshi,cont-subject,システム間,片方向のみ許可,NMS_運用千葉RA監視LAN1,,epg-tNMSRAkanshi,,,,,,
,,,cont-uni-epg-tNMSNBkanshi,cont-subject,システム間,片方向のみ許可,NMS_運用千葉NB監視LAN1,NMS_運用千葉NB運用LAN1,epg-tNMSNBkanshi,epg-tNMSNBunyo,,,,,
,,,,,,,NMS_運用千葉NB監視LAN1,NMS_運用千葉AD監視LAN1,epg-tNMSNBkanshi,epg-tNMSADkanshi,,2/21/19,,,
,,,,,,,NMS_運用千葉NB監視LAN1,NMS_運用千葉ポータル監視LAN1,epg-tNMSNBkanshi,epg-tNMSportalkanshi,,2/21/19,,,
,,,,,,,NMS_運用千葉NB監視LAN1,NMS_運用千葉AD運用LAN1,epg-tNMSNBkanshi,epg-tNMSADunyo,,2/21/19,,,
,,,,,,,NMS_運用千葉NB監視LAN1,NMS_運用千葉ポータル運用LAN1,epg-tNMSNBkanshi,epg-tNMSportalunyo,,2/21/19,,,
,,,cont-uni-epg-tNMSRAunyo,cont-subject,システム間,片方向のみ許可,NMS_運用千葉RA運用LAN1,,epg-tNMSRAunyo,,,,,,
,,,cont-uni-epg-tNMSNBunyo,cont-subject,システム間,片方向のみ許可,NMS_運用千葉NB運用LAN1,NMS_運用千葉NB監視LAN1,epg-tNMSNBunyo,epg-tNMSNBkanshi,,,,,
,,,cont-uni-epg-tNMSNBunyo,cont-subject,システム間,片方向のみ許可,NMS_運用千葉NB運用LAN1,NMS_運用千葉NB監視LAN1,epg-tNMSNBunyo,epg-tNMSNBkanshi,,2018/11/8済,-,,
,,,,,,,NMS_運用千葉NB運用LAN1,NMS_運用千葉AD監視LAN1,epg-tNMSNBunyo,epg-tNMSADkanshi,,2/21/19,,,
,,,,,,,NMS_運用千葉NB運用LAN1,NMS_運用千葉ポータル監視LAN1,epg-tNMSNBunyo,epg-tNMSportalkanshi,,2/21/19,,,
,,,,,,,NMS_運用千葉NB運用LAN1,NMS_運用千葉AD運用LAN1,epg-tNMSNBunyo,epg-tNMSADunyo,,2/21/19,,,
,,,,,,,NMS_運用千葉NB運用LAN1,NMS_運用千葉ポータル運用LAN1,epg-tNMSNBunyo,epg-tNMSportalunyo,,2/21/19,,,
,,,cont-uni-epg-tNMSADkanshi,cont-subject,システム間,片方向のみ許可,NMS_運用千葉AD監視LAN1,NMS_運用千葉ポータル監視LAN1,epg-tNMSADkanshi,epg-tNMSportalkanshi,,2/21/19,-,,
,,,,,,,NMS_運用千葉AD監視LAN1,NMS_運用千葉ポータル運用LAN1,epg-tNMSADkanshi,epg-tNMSportalunyo,,2/21/19,-,,
,,,,,,,NMS_運用千葉AD監視LAN1,NMS_運用千葉NB監視LAN1,epg-tNMSADkanshi,epg-tNMSNBkanshi,,2/21/19,-,,
,,,,,,,NMS_運用千葉AD監視LAN1,NMS_運用千葉NB運用LAN1,epg-tNMSADkanshi,epg-tNMSNBunyo,,2/21/19,-,,
,,,cont-uni-epg-tNMSportalkanshi,cont-subject,システム間,片方向のみ許可,NMS_運用千葉ポータル監視LAN1,NMS_運用千葉AD監視LAN1,epg-tNMSportalkanshi,epg-tNMSADkanshi,,2/21/19,-,,
,,,,,,,NMS_運用千葉ポータル監視LAN1,NMS_運用千葉AD運用LAN1,epg-tNMSportalkanshi,epg-tNMSADunyo,,2/21/19,-,,
,,,,,,,NMS_運用千葉ポータル監視LAN1,NMS_運用千葉NB監視LAN1,epg-tNMSportalkanshi,epg-tNMSNBkanshi,,2/21/19,-,,
,,,,,,,NMS_運用千葉ポータル監視LAN1,NMS_運用千葉NB運用LAN1,epg-tNMSportalkanshi,epg-tNMSNBunyo,,2/21/19,-,,
,,,cont-uni-epg-tNMSADunyo,cont-subject,システム間,片方向のみ許可,NMS_運用千葉AD運用LAN1,NMS_運用千葉ポータル監視LAN1,epg-tNMSADunyo,epg-tNMSportalkanshi,,2/21/19,-,,
,,,,,,,NMS_運用千葉AD運用LAN1,NMS_運用千葉ポータル運用LAN1,epg-tNMSADunyo,epg-tNMSportalunyo,,2/21/19,-,,
,,,,,,,NMS_運用千葉AD運用LAN1,NMS_運用千葉NB監視LAN1,epg-tNMSADunyo,epg-tNMSNBkanshi,,2/21/19,-,,
,,,,,,,NMS_運用千葉AD運用LAN1,NMS_運用千葉NB運用LAN1,epg-tNMSADunyo,epg-tNMSNBunyo,,2/21/19,-,,
,,,cont-uni-epg-tNMSportalunyo,cont-subject,システム間,片方向のみ許可,NMS_運用千葉ポータル運用LAN1,NMS_運用千葉AD監視LAN1,epg-tNMSportalunyo,epg-tNMSADkanshi,,2/21/19,-,,
,,,,,,,NMS_運用千葉ポータル運用LAN1,NMS_運用千葉AD運用LAN1,epg-tNMSportalunyo,epg-tNMSADunyo,,2/21/19,-,,
,,,,,,,NMS_運用千葉ポータル運用LAN1,NMS_運用千葉NB監視LAN1,epg-tNMSportalunyo,epg-tNMSNBkanshi,,2/21/19,-,,
,,,,,,,NMS_運用千葉ポータル運用LAN1,NMS_運用千葉NB運用LAN1,epg-tNMSportalunyo,epg-tNMSNBunyo,,2/21/19,-,,
,,,cont-uni-epg-tDHCP_m2020,cont-subject,システム間,片方向のみ許可,M'intra2020_DHCPセグメント,M'intra2020_VMkernelセグメント,epg-tDHCP_m2020,epg-tVMKernel_m2020,,2/21/19,-,,
,,,,,,,M'intra2020_DHCPセグメント,M'intra2020_vMotionセグメント,epg-tDHCP_m2020,epg-tvMotion_m2020,,2/21/19,-,,
,,,cont-uni-epg-tVMKernel_m2020,cont-subject,システム間,片方向のみ許可,M'intra2020_VMkernelセグメント,M'intra2020_DHCPセグメント,epg-tVMKernel_m2020,epg-tDHCP_m2020,,2/21/19,-,,
,,,,,,,M'intra2020_VMkernelセグメント,M'intra2020_vMotionセグメント,epg-tVMKernel_m2020,epg-tvMotion_m2020,,2/21/19,-,,
,,,cont-uni-epg-tvMotion_m2020,cont-subject,システム間,片方向のみ許可,M'intra2020_vMotionセグメント,M'intra2020_DHCPセグメント,epg-tvMotion_m2020,epg-tDHCP_m2020,,2/21/19,-,,
,,,,,,,M'intra2020_vMotionセグメント,M'intra2020_VMkernelセグメント,epg-tvMotion_m2020,epg-tVMKernel_m2020,,2/21/19,-,,
,,,cont-uni-epg-purestorage_unyokanri,cont-subject,システム間,片方向のみ許可,PureStorage_運用管理セグメント,,epg-purestorage_unyokanri,,,2/21/19,-,,
,ch-vinft,vrf-vinf,cont-uni-epg-vxlan,cont-subject,システム間,片方向のみ許可,VM6_VXLAN,,epg-vxlan,,,,,,
,,,cont-uni-epg-vmotion,cont-subject,システム間,片方向のみ許可,VM6_vMotion,,epg-vmotion,,,,,,
,,,cont-uni-epg-ft,cont-subject,システム間,片方向のみ許可,VM6_FT,,epg-ft,,,,,,
,,,cont-uni-epg-vsan,cont-subject,システム間,片方向のみ許可,VM6_vSAN,,epg-vsan,,,2019/4/19（仮）,-,,
,ch-tbakt,vrf-tbak,cont-both-tbakbk-vzany,cont-subject,外部EPG接続,双方向許可,バックアップ通信（開発）,バックアップセグメント（開発）,exepg-tbakbk,vzAny,,,,,
,,,,,,,,,,,,,,,
,nw_test,vrf-test,cont-uni-epg-test1,cont-subject,システム間,片方向のみ許可,VM6.5　検証環境セグメント#1,VM6.5　検証環境セグメント#2,epg-test1,epg-test2,,,,,
,,,cont-uni-epg-test2,cont-subject,システム間,片方向のみ許可,VM6.5　検証環境セグメント#2,VM6.5　検証環境セグメント#1,epg-test2,epg-test1,,,,,
,,,,,,,,,,,,,,,
,※統合バックアップのACI Nativeについては、相互通信を許可しない方針のため、コントラクトは作成しない。,,,,,,,,,,,,,,
