,,,,,,,,,,,,,,,,,,,,,,,,
,収容EPG一覧（多摩）,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Tenant名,テナント名,VRF名,BD名(NW名),GW有無,Querier IP,"IGMP
Snooping","IPアドレス
（GW）",Associated L3out,EPG名(NW名),用途（サブネット名）,"システム名称
（英数字のみ、一意な値）",VLAN ID,"収容Leaf
（ホスト名）",収容ポート,Path Type,"PC/vPC
インターフェイスポリシー",VLAN Mode,接続先サーバ,,,QoS区分,Custom QoS,備考
,,,,,,,,,,,,,,,,,,,物理装置名,VM名 or 機能名,物理NIC名,,QoS Policy,
,tm-pacc,本番業務面勘定系,vrf-pacc,bd-paccCheck,有,無効,有効,11.3.31.177/29,l3out-paccdist,epg-paccCheck,本番勘定_疎通確認,paccCheck,1249,nwtm-i9318-zlfc2011,Eth1/45,Port,,Trunk(tag付き),,,,本番勘定（バッチ）,custom-qos-bat-pol,2/3リハ確認用セグメント
,,,,,,,,,,,,,,nwtm-i9318-zlfc2022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3011,Eth1/45,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,tm-pinf,本番業務面情報系,vrf-pinf,bd-pinfCheck,有,無効,有効,11.15.159.177/29,l3out-pinfdist,epg-pinfCheck,本番情報_疎通確認,pinfCheck,1199,nwtm-i9318-zlfc2011,Eth1/45,Port,,Trunk(tag付き),,,,本番情報・本番その他,custom-qos-pinf-pol,2/3リハ確認用セグメント
,,,,,,,,,,,,,,nwtm-i9318-zlfc2022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3011,Eth1/45,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,bd-pHitachiSV_m2020,有,無効,有効,11.15.128.129/26,"l3out-pinfdist
l3out-pinftasr01",epg-pHitachiSV_m2020,サービスセグメント(日立サーバ収容)_Mintra2020,pHitachiSV_m2020,1102,nwtm-i9318-zlfs4031,Eth1/1,Port,,Trunk(tag付き),,,,本番情報・本番その他,custom-qos-pinf-pol,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/1,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,,,,bd-pstorage_m2020,有,無効,有効,11.15.128.193/26,"l3out-pinfdist
l3out-pinftasr01",epg-pstorage_m2020,サービスセグメント(ストレージ管理)_Mintra2020,pstorage_m2020,1103,nwtm-i9318-zlfs4031,Eth1/9,Port,,Untagged,,,,本番情報・本番その他,custom-qos-pinf-pol,
,,,,,,,,,,,,,,,Eth1/10,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/11,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/12,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/9,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/10,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/11,Port,,Untagged,,,,,,
,tm-pope,本番運用面,vrf-pope,bd-pmgmtLAN,有,無効,有効,11.18.8.1/22,l3out-popedist,epg-pmgmtLAN,VM6_管理LAN,pmgmtLAN,1400,nwtm-i9318-zlfc2011,Eth1/45,Port,,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,tmgmtLANの本番昇格時に設定追加する
,,,,,,,,,,,,,,nwtm-i9318-zlfc2022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3011,Eth1/45,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4011,Static Leaf,-,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,Static Leaf,-,,Trunk(tag付き),,,,,,
,,,,bd-pcmmimm,有,無効,有効,11.18.12.1/22,l3out-popedist,epg-pcmmimm,VM6_CMM/IMM,pcmmimm,1401,nwtm-i9318-zlfc2011,Eth1/45,Port,,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,tcmmimmの本番昇格時に設定追加する
,,,,,,,,,,,,,,nwtm-i9318-zlfc2022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3011,Eth1/45,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4011,"Eth1/15,31",Port,,Untagged,,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,"Eth1/15,31",Port,,Untagged,,,,,,
,,,,,,,,,,epg-pcmmimm2,VM6_CMM/IMM2,pcmmimm2,1409,nwtm-i9318-zlfs4011,Eth1/37,Virtual Port Channel,pol-vpc-401-402-port-37,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,未定義（2019年5月_Synergy_本番昇格時に追加）
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,Eth1/37,Virtual Port Channel,pol-vpc-401-402-port-37,Trunk(tag付き),,,,,,未定義（2019年5月_Synergy_本番昇格時に追加）
,,,,bd-pRemoteSupportInside,有,無効,有効,11.18.128.129/28,l3out-popedist,epg-pRemoteSupportInside,リモートサポート内側セグメント,pRemoteSupportInside,1408,nwtm-i9318-zlfs4011,Eth1/37,Virtual Port Channel,pol-vpc-401-402-port-37,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,未定義（2019年5月_Synergy_本番昇格時に追加）
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,Eth1/37,Virtual Port Channel,pol-vpc-401-402-port-37,Trunk(tag付き),,,,,,未定義（2019年5月_Synergy_本番昇格時に追加）
,,,,bd-popeCheck,有,無効,有効,11.18.159.177/29,l3out-popedist,epg-popeCheck,本番運用_疎通確認,popeCheck,1349,nwtm-i9318-zlfc2011,Eth1/45,Port,,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,2/3リハ確認用セグメント
,,,,,,,,,,,,,,nwtm-i9318-zlfc2022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3011,Eth1/45,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,bd-pNMSNBkanshi,有,無効,有効,11.18.129.33/27,l3out-popedist,epg-pNMSNBkanshi,NMS_運用多摩NB監視LAN1,pNMSNBkanshi,1253,nwtm-i9318-zlfs4011,"Eth1/3,4,19",Port,,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4011,"Eth1/33,34,35,36",Port Channel,pol-pc-401-p5,Trunk(tag付き),,,,本番運用,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,"Eth1/3,4,19",Port,,Trunk(tag付き),,,,本番運用,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,"Eth1/33,34,35,36",Port Channel,pol-pc-402-p6,Trunk(tag付き),,,,本番運用,,
,,,,bd-pNMSNBunyo,有,無効,有効,11.18.129.97/27,l3out-popedist,epg-pNMSNBunyo,NMS_運用多摩NB運用LAN1,pNMSNBunyo,1255,nwtm-i9318-zlfs4011,"Eth1/3,4,19",Port,,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4011,"Eth1/33,34,35,36",Port Channel,pol-pc-401-p5,Trunk(tag付き),,,,本番運用,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,"Eth1/3,4,19",Port,,Trunk(tag付き),,,,本番運用,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,"Eth1/33,34,35,36",Port Channel,pol-pc-402-p6,Trunk(tag付き),,,,本番運用,,
,,,,bd-pDHCP_m2020,有,無効,有効,11.18.133.1/26,l3out-popedist,epg-pDHCP_m2020,DHCPセグメント_Mintra2020,pDHCP_m2020,1272,nwtm-i9318-zlfs4031,Eth1/1,Port,,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/1,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,,,,bd-pVMKernel_m2020,有,無効,有効,11.18.133.65/26,l3out-popedist,epg-pVMKernel_m2020,VMkernelセグメント_Mintra2020,pVMKernel_m2020,1273,nwtm-i9318-zlfs4031,Eth1/1,Port,,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/1,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,,,,bd-pvMotion_m2020,有,無効,有効,11.18.133.129/26,l3out-popedist,epg-pvMotion_m2020,vMotionセグメント_Mintra2020,pvMotion_m2020,1274,nwtm-i9318-zlfs4031,Eth1/1,Port,,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/1,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,tm-tinf,本昇業務面情報系,vrf-tinf,bd-tHitachiSV_m2020,有,無効,有効,11.15.128.129/26,"l3out-tinfdist
l3out-tinftasr01",epg-tHitachiSV_m2020,サービスセグメント(日立サーバ収容)_Mintra2020,tHitachiSV_m2020,1102,nwtm-i9318-zlfs4031,Eth1/1,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/1,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/2,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/3,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/4,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/5,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/6,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,
,,,,bd-tstorage_m2020,有,無効,有効,11.15.128.193/26,"l3out-tinfdist
l3out-tinftasr01",epg-tstorage_m2020,サービスセグメント(ストレージ管理)_Mintra2020,tstorage_m2020,1103,nwtm-i9318-zlfs4031,Eth1/9,Port,,Untagged,,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/10,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/11,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/12,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/13,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/9,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/10,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/11,Port,,Untagged,,,,,,
,,,,,,,,,,,,,,,Eth1/12,Port,,Untagged,,,,,,
,,,,bd-texadata_gyomu-1,有,無効,有効,11.15.130.1/27,"l3out-tinfdist
l3out-tinfasr01",epg-texadata_gyomu-1,Exadata X8_VM用業務セグメント#1,texadata_gyomu-1,1105,nwtm-i9318-zlfs4031,Eth1/14,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/14,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,bd-texadata_gyomu-2,有,無効,有効,11.15.130.33/27,"l3out-tinfdist
l3out-tinfasr01",epg-texadata_gyomu-2,Exadata X8_VM用業務セグメント#2,texadata_gyomu-2,1106,nwtm-i9318-zlfs4031,Eth1/14,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/14,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,bd-texadata_gyomu-3,有,無効,有効,11.15.130.65/27,"l3out-tinfdist
l3out-tinfasr01",epg-texadata_gyomu-3,Exadata X8_VM用業務セグメント#3,texadata_gyomu-3,1107,nwtm-i9318-zlfs4031,Eth1/14,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/14,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,bd-texadata_gyomu-4,有,無効,有効,11.15.130.97/27,"l3out-tinfdist
l3out-tinfasr01",epg-texadata_gyomu-4,Exadata X8_VM用業務セグメント#4,texadata_gyomu-4,1108,nwtm-i9318-zlfs4031,Eth1/14,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/14,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,bd-texadata_gyomu-5,有,無効,有効,11.15.130.129/27,"l3out-tinfdist
l3out-tinfasr01",epg-texadata_gyomu-5,Exadata X8_VM用業務セグメント#5,texadata_gyomu-5,1109,nwtm-i9318-zlfs4031,Eth1/14,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/14,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,bd-texadata_gyomu-6,有,無効,有効,11.15.130.161/27,"l3out-tinfdist
l3out-tinfasr01",epg-texadata_gyomu-6,Exadata X8_VM用業務セグメント#6,texadata_gyomu-6,1110,nwtm-i9318-zlfs4031,Eth1/14,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/14,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,bd-texadata_gyomu-7,有,無効,有効,12.15.130.193/27,"l3out-tinfdist
l3out-tinfasr01",epg-texadata_gyomu-7,Exadata X8_VM用業務セグメント#7,texadata_gyomu-7,1911,nwtm-i9318-zlfs4031,Eth1/14,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/14,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,bd-texadata_gyomu-8,有,無効,有効,12.15.130.225/27,"l3out-tinfdist
l3out-tinfasr01",epg-texadata_gyomu-8,Exadata X8_VM用業務セグメント#8,texadata_gyomu-8,1912,nwtm-i9318-zlfs4031,Eth1/14,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,Eth1/14,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,,Eth1/15,Port,,Trunk(tag付き),,,,,,
,,,,bd-purestorage_iSCSI,有,無効,有効,11.15.129.65/27,"l3out-tinfdist
l3out-tinfasr01",epg-purestorage_iSCSI,PureStorage_iSCSIセグメント,purestorage_iSCSI,1113,nwtm-i9318-zlfs4031,eth1/21,Port,,802.1P,,,,開発,custom-qos-test-pol,
,,,,,,,,,,,,,,,eth1/22,Port,,802.1P,,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4042,eth1/21,Port,,802.1P,,,,,,
,,,,,,,,,,,,,,,eth1/22,Port,,802.1P,,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4011,"Eth1/33,34,35,36",Port Channel,pol-pc-401-p5,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,"Eth1/33,34,35,36",Port Channel,pol-pc-402-p6,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4011,Eth1/37,Virtual Port Channel,pol-vpc-401-402-port-37,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,Eth1/37,Virtual Port Channel,pol-vpc-401-402-port-37,Trunk(tag付き),,,,,,
,,,,bd-tHitachiSV_m2020,有,無効,有効,11.15.128.129/26,"l3out-tinfdist
l3out-tinfasr01",epg-tHitachiSV_m2020,サービスセグメント(日立サーバ収容)_Mintra2020,tHitachiSV_m2020,1102,nwtm-i9318-zlfc2011,Eth1/6,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/7,Port,,Trunk(tag付き),,,,,,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/8,Port,,Trunk(tag付き),,,,,,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/9,Port,,Trunk(tag付き),,,,,,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/10,Port,,Trunk(tag付き),,,,,,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/11,Port,,Trunk(tag付き),,,,,,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/12,Port,,Trunk(tag付き),,,,,,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/13,Port,,Trunk(tag付き),,,,,,2019/6末 新規Leaf追加時振替のため削除
,,,,bd-tstorage_m2020,有,無効,有効,11.15.128.193/26,"l3out-tinfdist
l3out-tinfasr01
",epg-tstorage_m2020,サービスセグメント(ストレージ管理)_Mintra2020,tstorage_m2020,1103,nwtm-i9318-zlfc2011,Eth1/14,Port,,Untagged,,,,開発,custom-qos-test-pol,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/15,Port,,Untagged,,,,,,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/16,Port,,Untagged,,,,,,2019/6末 新規Leaf追加時振替のため削除
,,,,,,,,,,,,,,,Eth1/17,Port,,Untagged,,,,,,2019/6末 新規Leaf追加時振替のため削除
,tm-tope,本昇運用面,vrf-tope,bd-tmgmtLAN,有,無効,有効,11.18.8.1/22,l3out-topedist,epg-tmgmtLAN,VM6_管理LAN,tmgmtLAN,1400,nwtm-i9318-zlfc2011,Eth1/45,Port,,Trunk(tag付き),,,,開発,custom-qos-test-pol,本番昇格時に削除
,,,,,,,,,,,,,,nwtm-i9318-zlfc2022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3011,Eth1/45,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfi3022,Eth1/46,Port,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4011,Static Leaf,-,,Trunk(tag付き),,,,,,
,,,,,,,,,,,,,,nwtm-i9318-zlfs4022,Static Leaf,-,,Trunk(tag付き),,,,,,
